Generation 1:
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.2	9.9	6.0	0.3052674560546875	86.93865966796875	99674545.28808594	102368698.12011719	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.8	6.2	9.9	6.0	0.3052674560546875	86.93865966796875	99674545.28808594	102368698.12011719	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.4	9.9	6.1	0.3073572540283203	85.51109313964844	100335212.70751953	103274665.83251953	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	

8.9	6.2	9.7	6.1	0.30519659423828127	85.88916778564453	99619132.99560547	102162040.71044922	
8.1	6.5	9.5	6.1	0.3068253479003906	94.78532028198242	99710090.63720703	102824218.75	
8.8	3.1	9.5	6.0	0.2823289337158203	92.84849548339844	92356071.47216797	88592864.99023438	
8.9	6.5	9.5	6.5	0.30989120483398436	85.40144348144531	100946800.2319336	103496032.71484375	
8.9	6.5	9.5	6.3	0.3079583740234375	85.50886917114258	100352615.35644531	103180480.95703125	
8.8	6.2	9.9	2.8	0.25762457275390627	99.2164535522461	80655166.62597656	86630836.4868164	
8.8	6.5	9.5	2.8	0.2571051940917969	99.1252670288086	80159706.11572266	86625740.05126953	
8.9	6.5	9.5	2.8	0.25702236938476564	98.44650650024414	80156272.8881836	86604492.1875	
8.1	6.2	9.9	6.1	0.30704718017578125	94.85396575927734	99991157.53173828	102531890.86914062	
8.1	6.2	9.9	6.1	0.30704718017578125	94.85396575927734	99991157.53173828	102531890.86914062	
8.9	6.5	9.3	6.1	0.30482379150390626	85.81494522094727	99275779.7241211	102364913.94042969	

7.2	6.2	9.9	6.1	0.3074192504882813	106.48332977294922	99720092.7734375	102216255.18798828	
7.3	6.2	9.9	6.1	0.30743682861328125	105.0145034790039	99768005.37109375	102275863.64746094	
7.3	6.2	9.9	6.1	0.30743682861328125	105.0145034790039	99768005.37109375	102275863.64746094	
5.6	6.5	9.5	6.1	0.3056883087158203	134.32979583740234	98257499.69482422	101171997.0703125	


Generation 45:
8.8	6.4	9.9	6.1	0.30748648071289064	86.59091186523438	100343627.9296875	103283691.40625	
8.9	6.2	9.9	6.0	0.30514285278320313	85.85503768920898	99667198.18115234	102361633.30078125	
8.8	6.4	9.9	6.1	0.30748648071289064	86.59091186523438	100343627.9296875	103283691.40625	
8.9	8.1	9.5	6.1	0.31402638244628905	84.23985290527344	101787925.72021484	107746032.71484375	
8.7	6.2	9.5	6.0	0.3033312683105469	88.31475830078125	98883842.46826172	101548599.24316406	
8.8	6.2	9.9	5.3	0.2968683929443359	87.98936462402344	96838409.42382812	100466865.53955078	
8.8	6.4	9.9	6.1	0.30748648071289064	86.59091186523438	100343627.9296875	103283691.40625	
8.9	6.4	9.5	6.0	0.30424853515625	85.86012268066406	99195274.35302734	102245063.78173828	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.8	6.5	6.3	6.0	0.28270941162109375	92.08572769165039	90136177.06298828	92935218.81103516	
8.8	6.4	9.9	7.7	0.32059075927734376	86.35627746582031	104101051.3305664	104806167.60253906	
8.9	6.4	9.5	6.0	0.30424853515625	85.86012268066406	99195274.35302734	102245063.78173828	
8.9	6.6	9.9	6.0	0.30738133239746096	85.37142944335938	100284790.0390625	103733459.47265625	
8.9	6.5	9.5	6.3	0.3079583740234375	85.50886917114258	100352615.35644531	103180480.95703125	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.1	6.1	0.3018810729980469	86.38434600830078	98311279.296875	100796798.70605469	
8.9	6.5	9.5	7.6	0.31829541015625	85.4643669128418	103220680.2368164	104206436.15722656	
8.9	6.5	9.1	6.0	0.30263796997070314	86.07280731201172	98491432.1899414	101703628.54003906	
8.8	6.2	10.3	6.1	0.30823114013671876	86.64314270019531	100745841.97998047	103329742.43164062	
8.9	6.4	9.9	2.9	0.2602254638671875	97.63513946533203	81599838.25683594	87783638.00048828	
8.9	6.5	9.5	5.2	0.29493844604492186	87.24453735351562	96010604.85839844	100321090.69824219	
8.9	6.2	9.9	6.5	0.31018045043945314	85.49413299560547	101257408.14208984	103266616.82128906	
8.8	6.2	9.1	6.1	0.30201350402832033	87.48648834228516	98322372.43652344	100808395.38574219	
8.8	6.2	6.7	6.1	0.28471267700195313	91.5687255859375	91137557.98339844	93234603.88183594	
8.8	6.6	9.9	6.1	0.3086061401367188	86.35002899169922	100652976.9897461	103970359.8022461	
8.8	6.4	9.9	6.1	0.30748648071289064	86.59091186523438	100343627.9296875	103283691.40625	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.1	6.5	9.5	6.1	0.3068253479003906	94.78532028198242	99710090.63720703	102824218.75	
8.9	3.3	9.5	6.1	0.2845664215087891	91.29164123535156	93080001.83105469	89623527.52685547	
8.9	6.2	9.9	5.3	0.29671971130371094	87.02404022216797	96822242.7368164	100447738.64746094	
8.9	7.8	9.9	6.1	0.31449853515625	84.16714096069336	102195899.9633789	107645431.51855469	
8.9	6.2	9.1	6.1	0.3018810729980469	86.38434600830078	98311279.296875	100796798.70605469	
8.9	6.2	9.1	6.1	0.3018810729980469	86.38434600830078	98311279.296875	100796798.70605469	
8.8	6.5	10.3	6.1	0.30989187622070313	86.26990509033203	101207893.37158203	104353958.12988281	
8.8	6.5	9.5	6.1	0.30603530883789065	86.74203109741211	99712493.89648438	102818656.92138672	
8.9	6.5	9.3	6.0	0.30375238037109376	85.89580154418945	98933105.46875	102160461.42578125	
8.9	3.3	9.5	6.1	0.2845664215087891	91.29164123535156	93080001.83105469	89623527.52685547	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.2	9.9	6.0	0.3052674560546875	86.93865966796875	99674545.28808594	102368698.12011719	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.8	6.2	9.9	6.0	0.3052674560546875	86.93865966796875	99674545.28808594	102368698.12011719	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	

8.8	6.5	9.5	7.6	0.31839862060546875	86.56365966796875	103215698.2421875	104194305.41992188	
8.9	6.2	9.9	2.9	0.2590888671875	98.08862686157227	81413978.57666016	87319541.93115234	
8.9	6.2	9.9	2.9	0.2590888671875	98.08862686157227	81413978.57666016	87319541.93115234	
8.9	6.5	7.9	6.1	0.29603952026367186	87.56161499023438	95703186.03515625	98636436.46240234	
8.9	6.5	7.9	6.0	0.29501675415039064	87.60283660888672	95396934.50927734	98476913.45214844	
8.8	6.2	8.3	6.1	0.2969485778808594	88.47248077392578	96275268.5546875	98661407.47070312	
5.7	6.2	9.5	6.1	0.3039615325927734	132.70594024658203	97797615.05126953	100088218.68896484	
8.1	6.2	9.5	6.0	0.30396539306640624	95.25529861450195	98866508.48388672	101523811.34033203	
7.2	6.2	9.9	6.1	0.3074192504882813	106.48332977294922	99720092.7734375	102216255.18798828	
7.3	6.2	9.9	6.1	0.30743682861328125	105.0145034790039	99768005.37109375	102275863.64746094	

5.7	6.5	9.5	6.0	0.3048435363769531	132.3749008178711	98026466.3696289	101120956.42089844	
5.6	6.5	9.5	6.0	0.3046629638671875	134.37372589111328	97927024.8413086	101000480.65185547	


Generation 46:
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	7.8	9.9	6.1	0.31449853515625	84.16714096069336	102195899.9633789	107645431.51855469	
8.9	6.2	9.5	6.1	0.30413670349121097	86.03350830078125	99204330.44433594	101729797.36328125	
8.8	6.2	6.7	6.1	0.28471267700195313	91.5687255859375	91137557.98339844	93234603.88183594	
8.8	6.6	9.9	6.1	0.3086061401367188	86.35002899169922	100652976.9897461	103970359.8022461	
8.9	6.2	9.9	6.0	0.30514285278320313	85.85503768920898	99667198.18115234	102361633.30078125	
8.9	6.2	9.9	7.6	0.3185752410888672	85.51020050048828	103550056.45751953	104011207.5805664	
8.9	6.4	9.9	6.1	0.3073572540283203	85.51109313964844	100335212.70751953	103274665.83251953	
8.8	6.5	9.1	6.0	0.3027762451171875	87.17264556884766	98504348.75488281	101720687.86621094	
8.9	6.5	9.3	6.0	0.30375238037109376	85.89580154418945	98933105.46875	102160461.42578125	
8.9	6.5	6.3	6.1	0.2835975036621094	90.92460632324219	90406044.00634766	93043563.84277344	
8.9	3.3	9.5	6.0	0.2837303771972656	91.30567169189453	92857307.43408203	89549705.5053711	
8.9	6.5	10.3	6.1	0.30976715087890627	85.20187377929688	101201866.14990234	104347457.88574219	
8.7	6.2	9.9	6.1	0.30645751953125	87.94156265258789	100025276.18408203	102581550.59814453	
8.8	6.4	9.9	6.0	0.30640492248535156	86.68713760375977	99991035.46142578	103066467.28515625	
8.9	6.4	9.5	6.1	0.3053195037841797	85.77610778808594	99539169.31152344	102451522.82714844	
8.9	8.1	9.5	6.1	0.31402638244628905	84.23985290527344	101787925.72021484	107746032.71484375	
8.9	6.5	8.3	6.1	0.29877322387695315	86.94747543334961	96831192.01660156	99818893.43261719	
8.9	8.0	9.9	6.1	0.3153829345703125	84.03775787353516	102403205.87158203	108186218.26171875	
8.9	6.5	9.5	5.2	0.29493844604492186	87.24453735351562	96010604.85839844	100321090.69824219	
8.8	7.3	9.5	6.1	0.3103914489746094	85.8930435180664	100879798.88916016	105471343.99414062	
8.9	6.2	9.9	6.0	0.30514285278320313	85.85503768920898	99667198.18115234	102361633.30078125	
8.8	6.4	9.5	6.0	0.3043818359375	86.95172500610352	99206031.7993164	102258117.67578125	
8.9	7.8	9.9	6.0	0.3133471374511719	84.29050064086914	101802597.04589844	107377723.69384766	
8.9	6.5	9.1	6.1	0.3037035827636719	85.99742889404297	98829406.73828125	101902046.20361328	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.1	6.5	9.5	6.0	0.3057507019042969	94.86827087402344	99364852.90527344	102621147.15576172	
8.8	6.5	9.4	6.0	0.30442913818359374	86.90789031982422	99157890.31982422	102395523.07128906	
8.9	6.4	9.5	6.1	0.3053195037841797	85.77610778808594	99539169.31152344	102451522.82714844	
8.8	6.3	9.9	6.1	0.30691546630859373	86.7169418334961	100183815.0024414	102933288.57421875	
8.8	6.5	10.3	6.1	0.30989187622070313	86.26990509033203	101207893.37158203	104353958.12988281	
8.8	6.2	8.3	6.1	0.2969485778808594	88.47248077392578	96275268.5546875	98661407.47070312	
8.7	6.5	9.5	6.1	0.3061661834716797	87.84413528442383	99720985.41259766	102829109.19189453	
8.8	7.0	9.9	6.1	0.3107520446777344	85.91374206542969	101229461.66992188	105285133.3618164	
8.9	6.2	9.8	6.1	0.3057097930908203	85.82445907592773	99818763.73291016	102369796.75292969	
8.9	7.3	9.5	6.1	0.3102449951171875	84.81600952148438	100866432.1899414	105449615.47851562	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.4	9.9	6.1	0.30748648071289064	86.59091186523438	100343627.9296875	103283691.40625	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.1	6.1	0.3018810729980469	86.38434600830078	98311279.296875	100796798.70605469	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.2	9.9	6.1	0.3062119140625	85.76461791992188	100013298.03466797	102572021.484375	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
